Product_Name,Product_Price($),Year,Month,Shipping_Type,Geographic_Region,No_of_customers_who_bought_the_product,Customer_Type,Sales_M
Air Conditioner,999,1833,Dec,$180 ,VIC,,Existing,114.8
Air Conditioner,999,1834,Jan,Free,VIC,19264,Existing,121.24
Air Conditioner,999,1835,Feb,Free,VIC,19287,New,127.68
Air Conditioner,999,1836,Mar,Free,VIC,19310,New,134.12
Air Conditioner,999,1837,Apr,$188 ,VIC,19333,New,140.56
Air Conditioner,999,1838,May,$181 ,VIC,19356,New,147
Air Conditioner,999,1839,Jun,Free,VIC,19379,New,153.44
Air Conditioner,999,1840,Jul,Free,VIC,19402,Existing,159.88
Air Conditioner,999,1841,Aug,,VIC,,Existing,166.32
Air Conditioner,999,1842,Sep,$189 ,VIC,19448,New,172.76
Air Conditioner,999,1843,Oct,$182 ,VIC,19471,New,179.2
Air Conditioner,999,1844,Nov,Free,VIC,19494,New,185.64
Air Conditioner,999,1845,Dec,Free,VIC,19517,New,192.08
Air Conditioner,999,1846,Jan,Free,VIC,19540,New,198.52
Air Conditioner,999,1847,Feb,$190 ,VIC,19563,Existing,204.96
Air Conditioner,999,1848,Mar,$183 ,VIC,19586,Existing,211.4
Air Conditioner,999,1849,Apr,Free,VIC,19609,New,217.84
Air Conditioner,999,1850,May,Free,VIC,19632,Existing,224.28
Air Conditioner,999,1851,Jun,Free,VIC,19655,Existing,230.72
Air Conditioner,999,1852,Jul,$191 ,VIC,19678,New,237.16
Air Conditioner,999,1853,Aug,$184 ,VIC,19701,New,243.6
Air Conditioner,999,1854,Sep,Free,VIC,19724,New,250.04
Air Conditioner,999,1855,Oct,Free,VIC,19747,New,256.48
Air Conditioner,999,1856,Nov,Free,VIC,19770,New,262.92
Air Conditioner,999,1857,Dec,$192 ,VIC,19793,Existing,269.36
Air Conditioner,999,1858,Jan,$185 ,VIC,19816,Existing,275.8
Air Conditioner,999,1859,Feb,Free,VIC,19839,New,282.24
Air Conditioner,999,1860,Mar,Free,VIC,,New,288.68
Air Conditioner,999,1861,Apr,Free,VIC,19885,New,295.12
Air Conditioner,999,1862,May,,VIC,,New,301.56
Air Conditioner,999,1863,Jun,$186 ,VIC,19931,New,308
Air Conditioner,999,1864,Jul,Free,VIC,19954,Existing,314.44
Air Conditioner,999,1865,Aug,Free,VIC,19977,Existing,320.88
Air Conditioner,999,1866,Sep,Free,VIC,20000,New,327.32
Air Conditioner,999,1867,Oct,$194 ,VIC,20023,New,333.76
Air Conditioner,999,1868,Nov,$187 ,NSW,20046,New,340.2
Air Conditioner,999,1869,Dec,Free,NSW,20069,Existing,346.64
Air Conditioner,999,1870,Jan,Free,NSW,20092,Existing,353.08
Air Conditioner,999,1871,Feb,Free,NSW,20115,New,359.52
Air Conditioner,999,1872,Mar,$195 ,NSW,20138,New,365.96
Air Conditioner,999,1873,Apr,$188 ,NSW,20161,New,372.4
Air Conditioner,999,1874,May,Free,NSW,20184,New,378.84
Air Conditioner,999,1875,Jun,Free,NSW,20207,New,385.28
Air Conditioner,999,1876,Jul,Free,NSW,20230,Existing,391.72
Air Conditioner,999,1877,Aug,$196 ,NSW,20253,Existing,398.16
Air Conditioner,999,1878,Sep,$189 ,NSW,20276,New,404.6
Air Conditioner,999,1879,Oct,Free,NSW,20299,New,411.04
Air Conditioner,999,1880,Nov,,NSW,20322,New,417.48
Air Conditioner,999,1881,Dec,Free,NSW,,New,423.92
Air Conditioner,999,1882,Jan,$197 ,NSW,20368,New,430.36
Air Conditioner,999,1883,Feb,$190 ,NSW,,Existing,436.8
Air Conditioner,999,1884,Mar,Free,NSW,20414,Existing,443.24
Air Conditioner,999,1885,Apr,Free,NSW,20437,New,449.68
Air Conditioner,999,1886,May,Free,NSW,20460,New,456.12
Air Conditioner,999,1887,Jun,$198 ,NSW,20483,New,462.56
Air Conditioner,999,1888,Jul,$191 ,NSW,20506,New,469
Air Conditioner,999,1889,Aug,Free,NSW,20529,New,475.44
Air Conditioner,999,1890,Sep,Free,NSW,20552,Existing,481.88
Air Conditioner,999,1891,Oct,Free,NSW,20575,Existing,488.32
Air Conditioner,999,1892,Nov,$199 ,NSW,20598,New,494.76
Air Conditioner,999,1893,Dec,$192 ,NSW,20621,New,501.2
Air Conditioner,999,1894,Jan,Free,NSW,20644,New,507.64
Air Conditioner,999,1895,Feb,Free,NSW,20667,New,514.08
Air Conditioner,999,1896,Mar,Free,NSW,20690,New,520.52
Air Conditioner,999,1897,Apr,$200 ,NSW,20713,Existing,526.96
Air Conditioner,999,1898,May,$193 ,NSW,20736,Existing,533.4
Air Conditioner,999,1899,Jun,Free,NSW,20759,New,539.84
Air Conditioner,999,1900,Jul,Free,NSW,20782,Existing,546.28
Air Conditioner,999,1901,Aug,,NSW,20805,Existing,552.72
Air Conditioner,999,1902,Sep,$201 ,NSW,20828,New,559.16
Air Conditioner,999,1903,Oct,$194 ,NSW,20851,New,565.6
Air Conditioner,999,1904,Nov,Free,NSW,,New,572.04
Air Conditioner,999,1905,Dec,Free,NSW,20897,New,578.48
Air Conditioner,999,1906,Jan,Free,NSW,20920,New,584.92
Air Conditioner,999,1907,Feb,$202 ,NSW,20943,Existing,591.36
Air Conditioner,999,1908,Mar,$195 ,NSW,20966,Existing,597.8
Air Conditioner,999,1909,Apr,Free,NSW,20989,New,604.24
Air Conditioner,999,1910,May,Free,NSW,21012,New,610.68
Air Conditioner,999,1911,Jun,Free,NSW,21035,New,617.12
Air Conditioner,999,1912,Jul,$203 ,NSW,21058,New,623.56
Air Conditioner,999,1913,Aug,$196 ,NSW,21081,New,630
Air Conditioner,999,1914,Sep,Free,NSW,21104,Existing,636.44
Air Conditioner,999,1915,Oct,Free,NSW,21127,Existing,642.88
Air Conditioner,999,1916,Nov,Free,QLD,21150,New,649.32
Air Conditioner,999,1917,Dec,$204 ,QLD,,New,655.76
Air Conditioner,999,1918,Jan,$197 ,QLD,21196,New,662.2
Air Conditioner,999,1919,Feb,Free,QLD,21219,Existing,668.64
Air Conditioner,999,1920,Mar,Free,QLD,21242,Existing,675.08
Air Conditioner,999,1921,Apr,Free,QLD,21265,New,681.52
Air Conditioner,999,1922,May,,QLD,,New,687.96
Air Conditioner,999,1923,Jun,$198 ,QLD,21311,New,694.4
Air Conditioner,999,1924,Jul,Free,QLD,21334,New,700.84
Air Conditioner,999,1925,Aug,Free,QLD,21357,New,707.28
Air Conditioner,999,1926,Sep,Free,QLD,21380,Existing,713.72
Air Conditioner,999,1927,Oct,$206 ,QLD,21403,Existing,720.16
Air Conditioner,999,1928,Nov,$199 ,QLD,21426,New,726.6
Air Conditioner,999,1929,Dec,Free,QLD,21449,New,733.04
Air Conditioner,999,1930,Jan,Free,QLD,21472,New,739.48
Air Conditioner,999,1931,Feb,Free,QLD,21495,New,745.92
Air Conditioner,999,1932,Mar,$207 ,QLD,21518,New,752.36
Air Conditioner,999,1933,Apr,$200 ,QLD,21541,Existing,758.8
Air Conditioner,999,1934,May,Free,QLD,21564,Existing,765.24
Air Conditioner,999,1935,Jun,Free,QLD,21587,New,771.68
Air Conditioner,999,1936,Jul,Free,QLD,21610,New,778.12
Air Conditioner,999,1937,Aug,$208 ,QLD,21633,New,784.56
Air Conditioner,999,1938,Sep,$201 ,QLD,21656,New,791
Air Conditioner,999,1939,Oct,Free,QLD,21679,New,797.44
Air Conditioner,999,1940,Nov,Free,QLD,21702,Existing,803.88
Air Conditioner,999,1941,Dec,Free,QLD,21725,Existing,810.32
Air Conditioner,999,1942,Jan,,QLD,21748,New,816.76
Air Conditioner,999,1943,Feb,$202 ,QLD,,New,823.2
Air Conditioner,999,1944,Mar,Free,QLD,21794,New,829.64
Air Conditioner,999,1945,Apr,Free,QLD,21817,New,836.08
Air Conditioner,999,1946,May,Free,QLD,21840,New,842.52
Air Conditioner,999,1947,Jun,$210 ,QLD,21863,Existing,848.96
Air Conditioner,999,1948,Jul,$203 ,QLD,21886,Existing,855.4
Air Conditioner,999,1949,Aug,Free,QLD,21909,New,861.84
Air Conditioner,999,1950,Sep,Free,QLD,21932,Existing,868.28
Air Conditioner,999,1951,Oct,Free,QLD,21955,Existing,874.72
Air Conditioner,999,1952,Nov,$211 ,QLD,21978,New,881.16
Air Conditioner,999,1953,Dec,$204 ,QLD,22001,New,887.6
Air Conditioner,999,1954,Jan,Free,QLD,22024,New,894.04
Air Conditioner,999,1955,Feb,Free,QLD,22047,New,900.48
Air Conditioner,999,1956,Mar,Free,QLD,,New,906.92
Air Conditioner,999,1957,Apr,$212 ,QLD,22093,Existing,913.36
Air Conditioner,999,1958,May,$205 ,QLD,22116,Existing,919.8
Air Conditioner,999,1959,Jun,Free,QLD,22139,New,926.24
Air Conditioner,999,1960,Jul,Free,QLD,22162,New,932.68
Air Conditioner,999,1961,Aug,Free,QLD,,New,939.12
Air Conditioner,999,1962,Sep,$213 ,QLD,22208,New,945.56
Air Conditioner,999,1963,Oct,,QLD,22231,New,952
Air Conditioner,999,1964,Nov,Free,QLD,22254,Existing,958.44
Air Conditioner,999,1965,Dec,Free,QLD,22277,Existing,964.88
Air Conditioner,999,1966,Jan,Free,QLD,,New,971.32
Air Conditioner,999,1967,Feb,$214 ,QLD,22323,New,977.76
Air Conditioner,999,1968,Mar,$207 ,TAS,22346,New,984.2
Air Conditioner,999,1969,Apr,Free,TAS,22369,Existing,990.64
Air Conditioner,999,1970,May,Free,TAS,22392,Existing,997.08
Air Conditioner,999,1971,Jun,Free,TAS,22415,New,1003.52
Air Conditioner,999,1972,Jul,$215 ,TAS,22438,New,1009.96
Air Conditioner,999,1973,Aug,$208 ,TAS,22461,New,1016.4
Air Conditioner,999,1974,Sep,Free,TAS,22484,New,1022.84
Air Conditioner,999,1975,Oct,Free,TAS,22507,New,1029.28
Air Conditioner,999,1976,Nov,Free,TAS,22530,Existing,1035.72
Air Conditioner,999,1977,Dec,$216 ,TAS,,Existing,1042.16
Air Conditioner,999,1978,Jan,$209 ,TAS,22576,New,1048.6
Air Conditioner,999,1979,Feb,Free,TAS,22599,New,1055.04
Air Conditioner,999,1980,Mar,Free,TAS,22622,New,1061.48
Air Conditioner,999,1981,Apr,Free,TAS,22645,New,1067.92
Air Conditioner,999,1982,May,$217 ,TAS,22668,New,1074.36
Air Conditioner,999,1983,Jun,$210 ,TAS,22691,Existing,1080.8
Air Conditioner,999,1984,Jul,Free,TAS,22714,Existing,1087.24
Air Conditioner,999,1985,Aug,Free,TAS,22737,New,1093.68
Air Conditioner,999,1986,Sep,Free,TAS,22760,New,1100.12
Air Conditioner,999,1987,Oct,$218 ,TAS,22783,New,1106.56
Air Conditioner,999,1988,Nov,$211 ,TAS,22806,New,1113
Air Conditioner,999,1989,Dec,Free,TAS,22829,New,1119.44
Air Conditioner,999,1990,Jan,Free,TAS,22852,Existing,1125.88
Air Conditioner,999,1991,Feb,Free,TAS,22875,Existing,1132.32
Air Conditioner,999,1992,Mar,$219 ,TAS,22898,New,1138.76
Air Conditioner,999,1993,Apr,$212 ,TAS,22921,New,1145.2
Air Conditioner,999,1994,May,Free,TAS,22944,New,1151.64
Air Conditioner,999,1995,Jun,Free,TAS,22967,New,1158.08
Air Conditioner,999,1996,Jul,Free,TAS,22990,New,1164.52
Air Conditioner,999,1997,Aug,$220 ,TAS,23013,Existing,1170.96
Air Conditioner,999,1998,Sep,$213 ,TAS,23036,Existing,1177.4
Air Conditioner,999,1999,Oct,Free,TAS,23059,New,1183.84
Air Conditioner,999,2000,Nov,Free,TAS,23082,Existing,1190.28
Air Conditioner,999,2001,Dec,Free,TAS,,Existing,1196.72
Air Conditioner,999,2002,Jan,$221 ,TAS,23128,New,1203.16
Air Conditioner,999,2003,Feb,,TAS,23151,New,1209.6
Air Conditioner,999,2004,Mar,Free,TAS,23174,New,1216.04
Air Conditioner,999,2005,Apr,Free,TAS,23197,New,1222.48
Air Conditioner,999,2006,May,Free,TAS,23220,New,1228.92
Air Conditioner,999,2007,Jun,$222 ,TAS,23243,Existing,1235.36
Air Conditioner,999,2008,Jul,$215 ,TAS,23266,Existing,1241.8
Air Conditioner,999,2009,Aug,Free,TAS,23289,New,1248.24
Air Conditioner,999,2010,Sep,Free,TAS,23312,New,1254.68
Air Conditioner,999,2011,Oct,Free,TAS,,New,1261.12
Air Conditioner,999,2012,Nov,$223 ,TAS,23358,New,1267.56
Air Conditioner,999,2013,Dec,$216 ,TAS,23381,New,1274
Air Conditioner,999,2014,Jan,Free,TAS,23404,Existing,1280.44
Air Conditioner,999,2015,Feb,Free,TAS,23427,Existing,1286.88
Air Conditioner,999,2016,Mar,Free,TAS,23450,New,1293.32
Air Conditioner,999,2017,Apr,,TAS,23473,New,1299.76
